"0",""
"0","#Using quantile in general"
"0","quantile(new6$`estimated approval percentage`,na.rm=TRUE)"
"1","      0% "
"1","     25% "
"1","     50% "
"1","     75% "
"1","    100% "
"1","
"
"1","39.41897 "
"1","39.41897 "
"1","43.66196 "
"1","47.90496 "
"1","47.90496 "
"1","
"
"0","quantile(new6$`actual approval percentage`,na.rm=TRUE)"
"1","  0% "
"1"," 25% "
"1"," 50% "
"1"," 75% "
"1","100% "
"1","
"
"1","33.0 "
"1","41.0 "
"1","43.2 "
"1","46.0 "
"1","59.0 "
"1","
"
"0","quantile(new6$`estimated disapproval percentage`,na.rm=TRUE)"
"1","      0% "
"1","     25% "
"1","     50% "
"1","     75% "
"1","    100% "
"1","
"
"1","48.40467 "
"1","48.40467 "
"1","52.03722 "
"1","55.66977 "
"1","55.66977 "
"1","
"
"0","quantile(new6$`actual disapproval percentage`,na.rm=TRUE)"
"1","  0% "
"1"," 25% "
"1"," 50% "
"1"," 75% "
"1","100% "
"1","
"
"1","37.0 "
"1","51.2 "
"1","54.0 "
"1","56.0 "
"1","62.0 "
"1","
"
"0","#Usng summarize_if and n_distinct"
"0","sum_stat_6<-new6%>%summarize_if(is.character,n_distinct)"
"0","sum_stat_6"
