"0","#Recomputing results with robust standard errors "
"0",""
"0","#Before robust SEs"
"0","summary(fit)$coef[,1:2]"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)     "
"1"," 18.6973660"
"1","  2.9894912"
"1","
genderMale      "
"1","  2.7467784"
"1","  3.0593725"
"1","
age_c           "
"1"," -0.4471630"
"1","  0.2503552"
"1","
genderMale:age_c"
"1","  0.3357949"
"1","  0.2554417"
"1","
"
"0","#After corrected SE"
"0","coeftest(fit,vcov=vcovHC(fit))[,1:2]"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)     "
"1"," 18.6973660"
"1","  3.3751633"
"1","
genderMale      "
"1","  2.7467784"
"1","  3.4368640"
"1","
age_c           "
"1"," -0.4471630"
"1","  0.3818894"
"1","
genderMale:age_c"
"1","  0.3357949"
"1","  0.3851093"
"1","
"
"0","#R-squared "
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = poverty_rate ~ gender * age_c, data = crime)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-21.752 "
"1","-10.528 "
"1"," -2.664 "
"1","  8.314 "
"1"," 58.398 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)     "
"1","  18.6974"
"1","     2.9895"
"1","   6.254"
"1"," 9.57e-10"
"1","
genderMale      "
"1","   2.7468"
"1","     3.0594"
"1","   0.898"
"1","   0.3698"
"1","
age_c           "
"1","  -0.4472"
"1","     0.2504"
"1","  -1.786"
"1","   0.0748"
"1","
genderMale:age_c"
"1","   0.3358"
"1","     0.2554"
"1","   1.315"
"1","   0.1894"
"1","
"
"1","                "
"1","    "
"1","
(Intercept)     "
"1"," ***"
"1","
genderMale      "
"1","    "
"1","
age_c           "
"1"," .  "
"1","
genderMale:age_c"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.29"
"1"," "
"1","on"
"1"," "
"1","434"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01925"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01247"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2.84"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","434"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03764"
"1","
"
"1","
"
