"0","#Logistic Regression"
"0","fit<-glm(y~age+household_quintile,data=sex,family=""binomial"")"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ age + household_quintile, family = ""binomial"", 
    data = sex)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7360  "
"1"," 0.2431  "
"1"," 0.2784  "
"1"," 0.3373  "
"1"," 0.4698  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)       "
"1","  3.51872"
"1","    0.85782"
"1","   4.102"
"1","
age               "
"1","  0.01058"
"1","    0.01892"
"1","   0.559"
"1","
household_quintile"
"1"," -0.31854"
"1","    0.17162"
"1","  -1.856"
"1","
"
"1","                  "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1","  4.1e-05"
"1"," ***"
"1","
age               "
"1","   0.5759"
"1","    "
"1","
household_quintile"
"1","   0.0634"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 162.53  on 437  degrees of freedom
"
"1",""
"1","Residual deviance: 158.87  on 435  degrees of freedom
"
"1","AIC: "
"1",""
"1","164.87"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","coeftest(fit)"
"1","
z test of coefficients:

"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)       "
"1","  3.518721"
"1","   0.857822"
"1","  4.1019"
"1","
age               "
"1","  0.010583"
"1","   0.018920"
"1","  0.5594"
"1","
household_quintile"
"1"," -0.318536"
"1","   0.171619"
"1"," -1.8561"
"1","
"
"1","                  "
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1"," 4.097e-05"
"1"," ***"
"1","
age               "
"1","   0.57592"
"1","    "
"1","
household_quintile"
"1","   0.06344"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","#Exponentiate Coeffecients before Interpretation"
"0","exp(coef(fit)) #coeffecient estimate"
"1","       (Intercept) "
"1","               age "
"1","
"
"1","        33.7412608 "
"1","         1.0106393 "
"1","
"
"1","household_quintile "
"1","
"
"1","         0.7272127 "
"1","
"
